Nombre,LAT,LONG
Añatuya-RP 92,-28.50,-62.88
Caimancito,-23.71,-64.54
Sayate,-22.90,-65.85
TINOGASTA,-28.08,-67.58
CABO SAN MIGUEL,-27.40,-65.98
Pie de Medano,-27.00,-66.22
Puerta de San José,-27.55,-67.00
LIMITE CON LA RIOJA,-28.25,-67.02
Huaycama,-28.12,-65.80
Potrero del Clavillo,-27.40,-65.97
Ruta Provincial Nº 307 -km 19,-27.10,-65.64
POT. DE LAS TABLAS,-26.86,-65.43
Toma Obras Sanitarias,-26.48,-65.32
Casa de Piedra,-27.28,-65.91
Piedra Grande,-27.31,-65.81
Yampa Ii,-27.18,-65.84
El Nogalito,-26.79,-65.47
Las Mesadas,-27.21,-65.93
RUTA PROVINCIAL Nº 323,-27.13,-65.32
Ruta Provincial Nº 157,-27.34,-65.32
RUTA PROVINCIAL Nº 157 - ATAHONA,-27.43,-65.27
Ruta Provincial Nº 157 - Monteagudo,-27.52,-65.27
RUTA PROVINCIAL Nº 157 - LAMADRID,-27.66,-65.24
Simoca,-27.32,-65.23
Aguas Blancas,-22.72,-64.36
Balapuca,-22.49,-64.46
Alarache,-22.25,-64.59
La Punilla,-26.01,-65.82
EL TUNAL,-25.23,-64.48
CUATRO CEDROS,-22.80,-64.48
La Paz,-22.38,-62.52
SAN TELMO,-22.57,-64.24
Astilleros,-22.37,-64.12
Cachi,-25.12,-66.16
San Jose,-22.87,-64.70
Iruya,-22.80,-65.22
Las Higueras,-22.75,-65.10
San Antonio,-22.83,-64.97
San Isidro,-22.76,-65.24
Nazareno,-22.51,-65.10
Paltorco,-22.41,-65.09
Santa Victoria Oeste,-22.25,-64.97
Tuc-Tuca,-22.40,-65.27
Finca Agropecuaria,-25.16,-64.11
Finca Agropecuaria,-25.16,-64.11
Guemes,-24.69,-65.04
Poscaya,-22.45,-65.08
Trigo Huaico,-22.37,-65.04
Colanzulí,-22.89,-65.22
El Molino,-22.60,-65.15
El Pabellón,-22.55,-65.34
POZO SARMIENTO,-23.22,-64.20
EL QUEBRACHAL,-25.34,-64.05
Canal Liag,-25.36,-64.02
Canal Macapillo,-25.41,-63.98
El Encon,-24.84,-65.59
El Arenal,-26.37,-63.72
Suncho Corral,-27.94,-63.44
Canal de Dios,-25.61,-63.95
Canal de Dios,-25.61,-63.95
PINTO,-29.11,-62.58
Tuhama,-28.01,-64.10
Aguas Abajo del Azud Colonia Dora,-28.56,-62.89
Los Quiroga,-27.65,-64.36
